MClusterID,XClusterID,MClusterSize,XClusterSize,OverlapSize,OverlapMembers,MOnlySize,MOnlyMembers,XOnlySize,XOnlyMembers,CombinedSize,CombinedMembers
1,38,200,9,9,"['asklar', 'ndavidson', 'mcee2374', 'nicholas', 'kmobilia', 'ahassan515', 'thegeoffmeister', 'acolletti', 'allegramount']",191,"['txu', 'annab', 'kshepherd', 'laurennelson07', 'dkiebala1', 'mkk749', 'dtchen', 'shk2990', 'dbtice', 'strikex2', 'cmd366', 'zschlieder', 'ceck', 'cmpark', 'noheneadu', 'hyehan', 'mlangille', 'ktp618', 'ltong', 'npetlakh', 'ngg760', 's3suggs', 'jshepherd', 'maroon_09', 'mgroner', 'cberg', 'avinokur', 'ajl131', 'jkrupp', 'jchu90', 'omnelson', 'acoates', 'lixinxin', 'skang', 'wtong', 'skrilov', 'karlind', 'runfree909', 'kgrimestad', 'dramadurai', 'dwalco', 'aogonek', 'pcarlson', 'phirbreethr', 'ilin', 'jschiaffino', 'athuluvath', 'rchen', 'abc897', 'rkay', 'jfang', 'mpineda', 'alcinalidder', 'jkastan', 'shaikal', 'spokala', 'ecadoff', 'khaghighi', 'xxu', 'jjund', 'kwang11', 'mbenner', 'wchang', 'mdawg777', 'tsaraiya', 'schirumamilla', 'carlherndon2011', 'ngm654', 'hpatel11', 'sarahhhong', 'tstanis', 'nlomotan', 'mongoosehuman', 'ltsai', 'lnur', 'hkawashima', 'kgovindaraju', 'aconroy', 'emj321', 'martabme', 'tkl821', 'svs470', 'tsa309', 'luichanco', 'blindbard393', 'svadner', 'lywang', 'pagrawal10', 'irenezhanglin', 'alex_625', 'mkramer', 'devish', 'jle703', 'jglass', 'prajeetreddy', 'dannyboy8m', 'chinkmama', 'eklebanov', 'craak', 'bsegal', 'alberthong', 'hstafford', 'dchun', 'camila8', 'mhuff', 'dmorris', 'tslayman', 'mwise', 'fch308', 'amwang', 'jsoohoo', 'mme118', 'mwang', 'tejmotiwala', 'maffi', 'msriram', 'relwood', 'yxu', 'mellis', 'brianchang', 'myu', 'matosziuk', 'nashida', 'dcpearsall', 'kjoshi91', 'ddkim', 'falcon36', 'anderpants', 'yleong', 'kwd761', 'amalik', 'bmaganti', 'jacquelinehwang', 'athompson', 'sshaaban', 'athompsonharvey', 'cyarka', 'jennie', 'kperkins', 'eko', 'ammerocks', 'iezzoni21', 'swolff', 'shp279', 'dianemok', 'ywang', 'bsh319', 'mchen2012', 'ahuang', 'astockdale', 'emilywirtz', 'njohnson463', 'alee', 'msimms', 'thebombboi123', 'mwalimujim', 'mshen2012', 'jcasady', 'ashah', 'dbasco', 'kbandi', 'jtrop', 'ktsang', 'rpatel', 'jsharp', 'achadha', 'dpetracovici', 'nseetharaman1', 'bveldk06', 'cnoble', 'gwm166', 'sgrindy', 'bambielli', 'gpedrick', 'ymalina', 'apeterson', 'fculver', 'past10', 'mayabhardwaj', 'mbourgeois', 'sfedorikhina', 'tzack25', 'rachelrosen', 'jtao', 'jkaplan', 'krich55', 'gthippeswamy', 'ejen', 'mannamalai', 'callee', 'jerrylin12']",0,[],200,"['txu', 'annab', 'kshepherd', 'laurennelson07', 'dkiebala1', 'mkk749', 'dtchen', 'shk2990', 'dbtice', 'strikex2', 'cmd366', 'zschlieder', 'ceck', 'cmpark', 'noheneadu', 'hyehan', 'mlangille', 'ktp618', 'ltong', 'npetlakh', 'ngg760', 's3suggs', 'jshepherd', 'maroon_09', 'mgroner', 'mcee2374', 'cberg', 'avinokur', 'ajl131', 'jkrupp', 'jchu90', 'omnelson', 'acoates', 'lixinxin', 'skang', 'wtong', 'skrilov', 'karlind', 'runfree909', 'kgrimestad', 'dramadurai', 'dwalco', 'aogonek', 'pcarlson', 'phirbreethr', 'ilin', 'jschiaffino', 'athuluvath', 'rchen', 'abc897', 'rkay', 'jfang', 'mpineda', 'alcinalidder', 'jkastan', 'shaikal', 'spokala', 'ecadoff', 'khaghighi', 'xxu', 'jjund', 'kwang11', 'mbenner', 'wchang', 'mdawg777', 'tsaraiya', 'kmobilia', 'schirumamilla', 'carlherndon2011', 'ngm654', 'hpatel11', 'sarahhhong', 'tstanis', 'nlomotan', 'mongoosehuman', 'ltsai', 'lnur', 'hkawashima', 'kgovindaraju', 'aconroy', 'emj321', 'martabme', 'tkl821', 'svs470', 'tsa309', 'luichanco', 'blindbard393', 'ndavidson', 'svadner', 'lywang', 'pagrawal10', 'irenezhanglin', 'thegeoffmeister', 'alex_625', 'mkramer', 'devish', 'jle703', 'jglass', 'prajeetreddy', 'dannyboy8m', 'chinkmama', 'eklebanov', 'craak', 'bsegal', 'alberthong', 'hstafford', 'dchun', 'camila8', 'mhuff', 'dmorris', 'tslayman', 'mwise', 'fch308', 'amwang', 'jsoohoo', 'mme118', 'mwang', 'tejmotiwala', 'maffi', 'msriram', 'relwood', 'yxu', 'mellis', 'brianchang', 'myu', 'matosziuk', 'nashida', 'dcpearsall', 'kjoshi91', 'ddkim', 'falcon36', 'anderpants', 'yleong', 'kwd761', 'amalik', 'bmaganti', 'jacquelinehwang', 'athompson', 'sshaaban', 'asklar', 'athompsonharvey', 'cyarka', 'jennie', 'kperkins', 'eko', 'ammerocks', 'iezzoni21', 'swolff', 'shp279', 'dianemok', 'ywang', 'bsh319', 'mchen2012', 'ahuang', 'astockdale', 'emilywirtz', 'njohnson463', 'alee', 'msimms', 'thebombboi123', 'mwalimujim', 'mshen2012', 'jcasady', 'ashah', 'dbasco', 'kbandi', 'jtrop', 'ktsang', 'rpatel', 'jsharp', 'achadha', 'dpetracovici', 'nseetharaman1', 'bveldk06', 'cnoble', 'gwm166', 'sgrindy', 'bambielli', 'gpedrick', 'ymalina', 'apeterson', 'fculver', 'past10', 'mayabhardwaj', 'mbourgeois', 'nicholas', 'sfedorikhina', 'tzack25', 'acolletti', 'rachelrosen', 'jtao', 'jkaplan', 'krich55', 'gthippeswamy', 'ejen', 'mannamalai', 'ahassan515', 'callee', 'allegramount', 'jerrylin12']"
2,21,55,50,45,"['fashnicked87', 'tepowers', 'jroush', 'rlass1', 'tfigg', 'holta', 'hsale', 'jones118', 'alentner12', 'nheymer', 'mokomi89', 'mcwatty', 'duktaip26', 'jmknowle', 'torstenmschreiber89', 'mbenadum', 'jfbrenna', 'akremer', 'mjablons', 'lbehrens', 'jthancoc', 'rfkoehle', 'bphester1', 'bishopad', 'alimiadi', 'drgrove', 'asankar', 'kirst', 'mwjensen', 'sajordan', 'wilsonn', 'swan12', 'jswarner', 'mduffey', 'jquinlan', 'svpeders', 'ipayne', 'floydm', 'sjnichol', 'coxcj', 'dchung88', 'bmschult', 'ssehr', 'acimarol', 'jjconnol']",10,"['mille273', 'meg5994', 'boiler19', 'mtoomey', 'clyons', 'bluegreentwo', 'zrgeorge', 'cmcclear982', 'efohl', 'bcnewman']",5,"['strachan', 'gbechtol', 'apalaria', 'eelpers', 'goyalp']",60,"['tepowers', 'mille273', 'tfigg', 'holta', 'hsale', 'jones118', 'alentner12', 'mokomi89', 'rfkoehle', 'bphester1', 'drgrove', 'bcnewman', 'kirst', 'sajordan', 'clyons', 'jswarner', 'zrgeorge', 'jquinlan', 'svpeders', 'strachan', 'ipayne', 'mtoomey', 'floydm', 'bmschult', 'jjconnol', 'fashnicked87', 'jroush', 'rlass1', 'nheymer', 'cmcclear982', 'mcwatty', 'jmknowle', 'torstenmschreiber89', 'duktaip26', 'mbenadum', 'jfbrenna', 'eelpers', 'akremer', 'mjablons', 'lbehrens', 'meg5994', 'bluegreentwo', 'jthancoc', 'bishopad', 'alimiadi', 'asankar', 'mwjensen', 'gbechtol', 'wilsonn', 'swan12', 'mduffey', 'boiler19', 'sjnichol', 'coxcj', 'dchung88', 'apalaria', 'efohl', 'ssehr', 'acimarol', 'goyalp']"
2,20,55,5,1,['mille273'],54,"['fashnicked87', 'tepowers', 'jroush', 'rlass1', 'tfigg', 'holta', 'hsale', 'jones118', 'alentner12', 'nheymer', 'mokomi89', 'cmcclear982', 'mcwatty', 'jmknowle', 'torstenmschreiber89', 'duktaip26', 'mbenadum', 'jfbrenna', 'akremer', 'mjablons', 'lbehrens', 'meg5994', 'bluegreentwo', 'jthancoc', 'rfkoehle', 'bphester1', 'bishopad', 'alimiadi', 'drgrove', 'asankar', 'bcnewman', 'mwjensen', 'kirst', 'sajordan', 'wilsonn', 'swan12', 'clyons', 'jswarner', 'mduffey', 'zrgeorge', 'jquinlan', 'svpeders', 'ipayne', 'boiler19', 'mtoomey', 'floydm', 'sjnichol', 'coxcj', 'dchung88', 'bmschult', 'efohl', 'ssehr', 'acimarol', 'jjconnol']",4,"['nlanders', 'brennanm', 'christaj', 'shcheng']",59,"['fashnicked87', 'tepowers', 'mille273', 'jroush', 'christaj', 'rlass1', 'tfigg', 'holta', 'brennanm', 'hsale', 'jones118', 'alentner12', 'nheymer', 'mokomi89', 'cmcclear982', 'mcwatty', 'jmknowle', 'torstenmschreiber89', 'duktaip26', 'mbenadum', 'jfbrenna', 'akremer', 'mjablons', 'lbehrens', 'meg5994', 'bluegreentwo', 'jthancoc', 'rfkoehle', 'bphester1', 'nlanders', 'bishopad', 'alimiadi', 'drgrove', 'shcheng', 'asankar', 'bcnewman', 'mwjensen', 'kirst', 'sajordan', 'wilsonn', 'swan12', 'clyons', 'jswarner', 'mduffey', 'zrgeorge', 'jquinlan', 'svpeders', 'ipayne', 'boiler19', 'mtoomey', 'floydm', 'sjnichol', 'coxcj', 'dchung88', 'bmschult', 'efohl', 'ssehr', 'acimarol', 'jjconnol']"
3,12,46,16,13,"['vauger2', 'rykothari', 'nhamer2', 'tesler2', 'mlao2', 'png2', 'witriew', 'nrivera2', 'esunny2', 'akale', 'jlee207', 'zchng2', 'sramin3']",33,"['shossei2', 'aknecht', 'bigperm247', 'twicken2', 'desimmon', 'pwitkow2', 'twei2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'jmayen2', 'acallawa', 'crtaylor', 'hrshah2', 'nosonwan', 'spencemitch05', 'swong', 'towster2', 'abhiahuja', 'msachtl2', 'rbalik', 'ajschoch', 'rsteinm2', 'akeene3', 'ssharma7', 'dsherid3', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'bridgwater', 'dapeters']",3,"['jrlange2', 'powguma', 'szuster2']",49,"['rykothari', 'nhamer2', 'tesler2', 'shossei2', 'jrlange2', 'witriew', 'aknecht', 'bigperm247', 'twicken2', 'pwitkow2', 'twei2', 'vauger2', 'szuster2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'jmayen2', 'nrivera2', 'png2', 'akale', 'acallawa', 'crtaylor', 'zchng2', 'bridgwater', 'hrshah2', 'mlao2', 'nosonwan', 'spencemitch05', 'swong', 'esunny2', 'towster2', 'jlee207', 'abhiahuja', 'sramin3', 'msachtl2', 'powguma', 'rbalik', 'ajschoch', 'rsteinm2', 'akeene3', 'ssharma7', 'dsherid3', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'desimmon', 'dapeters']"
3,36,46,15,10,"['vauger2', 'rykothari', 'hrshah2', 'tesler2', 'jmayen2', 'swong', 'esunny2', 'akale', 'zchng2', 'sramin3']",36,"['nhamer2', 'shossei2', 'witriew', 'aknecht', 'bigperm247', 'twicken2', 'desimmon', 'pwitkow2', 'twei2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'png2', 'nrivera2', 'acallawa', 'crtaylor', 'mlao2', 'nosonwan', 'spencemitch05', 'towster2', 'jlee207', 'abhiahuja', 'msachtl2', 'rbalik', 'ajschoch', 'rsteinm2', 'akeene3', 'ssharma7', 'dsherid3', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'bridgwater', 'dapeters']",5,"['szuster2', 'ekavurma', 'eradiri2', 'powguma', 'crallen']",51,"['rykothari', 'nhamer2', 'tesler2', 'shossei2', 'witriew', 'aknecht', 'bigperm247', 'twicken2', 'pwitkow2', 'twei2', 'vauger2', 'szuster2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'jmayen2', 'nrivera2', 'png2', 'akale', 'acallawa', 'crtaylor', 'zchng2', 'bridgwater', 'eradiri2', 'hrshah2', 'mlao2', 'nosonwan', 'spencemitch05', 'swong', 'esunny2', 'towster2', 'jlee207', 'abhiahuja', 'sramin3', 'msachtl2', 'powguma', 'rbalik', 'ajschoch', 'crallen', 'rsteinm2', 'akeene3', 'ssharma7', 'ekavurma', 'dsherid3', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'desimmon', 'dapeters']"
3,10,46,11,8,"['ajschoch', 'spencemitch05', 'acallawa', 'abhiahuja', 'cui4', 'crtaylor', 'jamorale', 'dapeters']",38,"['rykothari', 'nhamer2', 'tesler2', 'shossei2', 'witriew', 'aknecht', 'bigperm247', 'twicken2', 'desimmon', 'pwitkow2', 'twei2', 'vauger2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'jmayen2', 'nrivera2', 'png2', 'akale', 'zchng2', 'hrshah2', 'mlao2', 'nosonwan', 'swong', 'esunny2', 'towster2', 'jlee207', 'sramin3', 'msachtl2', 'rbalik', 'rsteinm2', 'akeene3', 'ssharma7', 'dsherid3', 'hrao3', 'mstephe2', 'bridgwater']",3,"['kwing', 'dvanclev', 'zhang265']",49,"['rykothari', 'nhamer2', 'tesler2', 'shossei2', 'dvanclev', 'witriew', 'aknecht', 'bigperm247', 'twicken2', 'pwitkow2', 'twei2', 'vauger2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'jmayen2', 'nrivera2', 'png2', 'akale', 'acallawa', 'crtaylor', 'zchng2', 'bridgwater', 'kwing', 'hrshah2', 'mlao2', 'nosonwan', 'spencemitch05', 'swong', 'esunny2', 'towster2', 'jlee207', 'abhiahuja', 'sramin3', 'msachtl2', 'rbalik', 'ajschoch', 'rsteinm2', 'zhang265', 'akeene3', 'ssharma7', 'dsherid3', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'desimmon', 'dapeters']"
3,13,46,11,9,"['rykothari', 'nhamer2', 'mlao2', 'jookalook', 'shossei2', 'dsherid3', 'towster2', 'bridgwater', 'pwitkow2']",37,"['tesler2', 'witriew', 'aknecht', 'bigperm247', 'twicken2', 'twei2', 'vauger2', 'chenchen', 'nvaccar2', 'ee21yin', 'jmayen2', 'nrivera2', 'png2', 'akale', 'acallawa', 'crtaylor', 'zchng2', 'hrshah2', 'nosonwan', 'spencemitch05', 'swong', 'esunny2', 'jlee207', 'abhiahuja', 'sramin3', 'msachtl2', 'rbalik', 'ajschoch', 'rsteinm2', 'akeene3', 'ssharma7', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'desimmon', 'dapeters']",2,"['singleelectron', 'tbublik']",48,"['rykothari', 'nhamer2', 'tesler2', 'shossei2', 'witriew', 'aknecht', 'bigperm247', 'twicken2', 'pwitkow2', 'twei2', 'vauger2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'jmayen2', 'nrivera2', 'png2', 'akale', 'acallawa', 'crtaylor', 'zchng2', 'bridgwater', 'tbublik', 'hrshah2', 'mlao2', 'nosonwan', 'spencemitch05', 'swong', 'esunny2', 'singleelectron', 'towster2', 'jlee207', 'abhiahuja', 'sramin3', 'msachtl2', 'rbalik', 'ajschoch', 'rsteinm2', 'akeene3', 'ssharma7', 'dsherid3', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'desimmon', 'dapeters']"
3,11,46,9,8,"['nhamer2', 'hrshah2', 'rsteinm2', 'jmayen2', 'dsherid3', 'bigperm247', 'towster2', 'msachtl2']",38,"['rykothari', 'tesler2', 'shossei2', 'witriew', 'aknecht', 'twicken2', 'pwitkow2', 'twei2', 'vauger2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'nrivera2', 'png2', 'akale', 'acallawa', 'crtaylor', 'zchng2', 'bridgwater', 'mlao2', 'nosonwan', 'spencemitch05', 'swong', 'esunny2', 'jlee207', 'abhiahuja', 'sramin3', 'rbalik', 'ajschoch', 'akeene3', 'ssharma7', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'desimmon', 'dapeters']",1,['cbrauwe2'],47,"['rykothari', 'nhamer2', 'tesler2', 'shossei2', 'witriew', 'aknecht', 'bigperm247', 'twicken2', 'pwitkow2', 'twei2', 'vauger2', 'chenchen', 'jookalook', 'nvaccar2', 'ee21yin', 'jmayen2', 'nrivera2', 'png2', 'akale', 'acallawa', 'crtaylor', 'zchng2', 'bridgwater', 'cbrauwe2', 'hrshah2', 'mlao2', 'nosonwan', 'spencemitch05', 'swong', 'esunny2', 'towster2', 'jlee207', 'abhiahuja', 'sramin3', 'msachtl2', 'rbalik', 'ajschoch', 'rsteinm2', 'akeene3', 'ssharma7', 'dsherid3', 'hrao3', 'cui4', 'jamorale', 'mstephe2', 'desimmon', 'dapeters']"
4,37,43,30,29,"['smoctezuma', 'jstroud', 'jdelacruz', 'amiramontes', 'jelopez2', 'dmuse', 'gnkoslan', 'ruls_7', 'gsantacruz', 'rromero', 'mfranco', 'dilydog25', 'atsolem', 'hseetao', 'vmanane', 'rcordero', 'flopez', 'stella', 'eburton', 'rsilvas', 'manaya', 'rhernandez20', 'deavila', 'mgsassenfeld', 'arturocontreras', 'yvette', 'ejimenez', 'isgovea', 'daesparza3']",14,"['danishr', 'champinhon', 'doubleac', 'zhang265', 'asalas', 'jmmoreno2', 'dibrovdo', 'miltownboiler', 'african_twin1', 'bpadman1', 'aelgkorv', 'rquinn', 'jmmontes2', 'jmgutierrez']",1,['iacoronado'],44,"['champinhon', 'doubleac', 'asalas', 'miltownboiler', 'african_twin1', 'smoctezuma', 'iacoronado', 'jstroud', 'danishr', 'jdelacruz', 'amiramontes', 'jelopez2', 'jmmoreno2', 'dmuse', 'gnkoslan', 'ruls_7', 'gsantacruz', 'rromero', 'mfranco', 'bpadman1', 'dilydog25', 'atsolem', 'hseetao', 'jmmontes2', 'vmanane', 'flopez', 'rcordero', 'stella', 'eburton', 'rsilvas', 'manaya', 'rhernandez20', 'aelgkorv', 'deavila', 'mgsassenfeld', 'arturocontreras', 'yvette', 'zhang265', 'ejimenez', 'dibrovdo', 'isgovea', 'rquinn', 'daesparza3', 'jmgutierrez']"
4,17,43,27,2,"['danishr', 'dibrovdo']",41,"['champinhon', 'doubleac', 'asalas', 'miltownboiler', 'african_twin1', 'smoctezuma', 'jstroud', 'jdelacruz', 'amiramontes', 'jelopez2', 'jmmoreno2', 'dmuse', 'gnkoslan', 'ruls_7', 'gsantacruz', 'rromero', 'mfranco', 'bpadman1', 'dilydog25', 'atsolem', 'hseetao', 'jmmontes2', 'vmanane', 'flopez', 'rcordero', 'stella', 'eburton', 'rsilvas', 'manaya', 'rhernandez20', 'aelgkorv', 'deavila', 'mgsassenfeld', 'arturocontreras', 'yvette', 'zhang265', 'ejimenez', 'isgovea', 'rquinn', 'daesparza3', 'jmgutierrez']",25,"['evary', 'rizwan', 'sheng', 'wtm', 'benny7', 'bjoern83', 'bellmanz', 'hafizbilalnaveed', 'yxiang', 'silverjbj', 'manuilov', 'sohailabbas', 'mewael', 'bumjin', 'tigranb', 'ahbhatti', 'vincentv', 'fudankth', 'alexkravchenko', 'musman6', 'jazzphysicist', 'm_maziar', 'jtli3', 'fatihertinaz', 'sansar31']",68,"['evary', 'champinhon', 'doubleac', 'rizwan', 'sheng', 'asalas', 'wtm', 'miltownboiler', 'african_twin1', 'smoctezuma', 'benny7', 'bjoern83', 'hafizbilalnaveed', 'jstroud', 'bellmanz', 'danishr', 'jdelacruz', 'amiramontes', 'jelopez2', 'jmmoreno2', 'dmuse', 'gnkoslan', 'ruls_7', 'gsantacruz', 'rromero', 'yxiang', 'mfranco', 'bpadman1', 'dilydog25', 'atsolem', 'hseetao', 'silverjbj', 'jmmontes2', 'vmanane', 'flopez', 'rcordero', 'manuilov', 'sohailabbas', 'stella', 'eburton', 'mewael', 'rsilvas', 'bumjin', 'tigranb', 'ahbhatti', 'manaya', 'vincentv', 'rhernandez20', 'aelgkorv', 'deavila', 'mgsassenfeld', 'arturocontreras', 'fudankth', 'alexkravchenko', 'yvette', 'zhang265', 'musman6', 'ejimenez', 'dibrovdo', 'jazzphysicist', 'm_maziar', 'jtli3', 'fatihertinaz', 'sansar31', 'isgovea', 'rquinn', 'daesparza3', 'jmgutierrez']"
4,10,43,11,1,['zhang265'],42,"['champinhon', 'doubleac', 'asalas', 'miltownboiler', 'african_twin1', 'smoctezuma', 'jstroud', 'danishr', 'jdelacruz', 'amiramontes', 'jelopez2', 'jmmoreno2', 'dmuse', 'gnkoslan', 'ruls_7', 'gsantacruz', 'rromero', 'mfranco', 'bpadman1', 'dilydog25', 'atsolem', 'hseetao', 'jmmontes2', 'vmanane', 'flopez', 'rcordero', 'stella', 'eburton', 'rsilvas', 'manaya', 'rhernandez20', 'aelgkorv', 'deavila', 'mgsassenfeld', 'arturocontreras', 'yvette', 'ejimenez', 'dibrovdo', 'isgovea', 'rquinn', 'daesparza3', 'jmgutierrez']",10,"['ajschoch', 'dvanclev', 'kwing', 'spencemitch05', 'acallawa', 'abhiahuja', 'cui4', 'crtaylor', 'jamorale', 'dapeters']",53,"['champinhon', 'doubleac', 'asalas', 'dvanclev', 'miltownboiler', 'african_twin1', 'smoctezuma', 'jstroud', 'danishr', 'jdelacruz', 'amiramontes', 'jelopez2', 'jmmoreno2', 'dmuse', 'gnkoslan', 'ruls_7', 'gsantacruz', 'cui4', 'rromero', 'acallawa', 'mfranco', 'bpadman1', 'dilydog25', 'atsolem', 'hseetao', 'crtaylor', 'jmmontes2', 'vmanane', 'flopez', 'rcordero', 'kwing', 'stella', 'eburton', 'rsilvas', 'spencemitch05', 'manaya', 'rhernandez20', 'aelgkorv', 'abhiahuja', 'deavila', 'mgsassenfeld', 'arturocontreras', 'ajschoch', 'yvette', 'zhang265', 'ejimenez', 'dibrovdo', 'isgovea', 'jamorale', 'rquinn', 'daesparza3', 'jmgutierrez', 'dapeters']"
5,45,35,22,22,"['Tal', 'tamtam', 'hkb', 'tsvika', 'shogun', 'smeagul', 'gilcohn', 'izlot', 'cheburashka', 'erabkin', 'shayjo', 'Hila', 'lironilb', 'hila', 'porvunah', 'sduppleganger', 'itaikam', 'merav_m', 'smariadu', 'morritter', 'atrash', 'guy23']",13,"['demonte', 'zuzvang', 'drezner', 'orit', 'podesta', 'Keren1', 'Luks', 'Orit', 'nizan123', 'spaniagu', 'haika', 'procacso', 'baraklit']",0,[],35,"['zuzvang', 'Tal', 'tamtam', 'hkb', 'tsvika', 'shogun', 'spaniagu', 'haika', 'baraklit', 'smeagul', 'gilcohn', 'Luks', 'Orit', 'izlot', 'cheburashka', 'erabkin', 'shayjo', 'drezner', 'Hila', 'lironilb', 'nizan123', 'hila', 'procacso', 'porvunah', 'sduppleganger', 'itaikam', 'orit', 'podesta', 'smariadu', 'merav_m', 'morritter', 'Keren1', 'atrash', 'guy23', 'demonte']"
5,46,35,7,7,"['zuzvang', 'orit', 'tsvika', 'shogun', 'haika', 'smeagul', 'sduppleganger']",28,"['Tal', 'tamtam', 'hkb', 'spaniagu', 'baraklit', 'gilcohn', 'Luks', 'Orit', 'izlot', 'cheburashka', 'erabkin', 'shayjo', 'drezner', 'Hila', 'lironilb', 'nizan123', 'hila', 'procacso', 'porvunah', 'itaikam', 'podesta', 'smariadu', 'merav_m', 'morritter', 'Keren1', 'atrash', 'guy23', 'demonte']",0,[],35,"['zuzvang', 'Tal', 'tamtam', 'hkb', 'tsvika', 'shogun', 'spaniagu', 'haika', 'baraklit', 'smeagul', 'gilcohn', 'Luks', 'Orit', 'izlot', 'cheburashka', 'erabkin', 'shayjo', 'drezner', 'Hila', 'lironilb', 'nizan123', 'hila', 'procacso', 'porvunah', 'sduppleganger', 'itaikam', 'orit', 'podesta', 'smariadu', 'merav_m', 'morritter', 'Keren1', 'atrash', 'guy23', 'demonte']"
6,9,34,46,28,"['awegener', 'bniu', 'tshuang', 'ptewari', 'megaton7', 'sminhyup', 'nju2sjtu', 'kjs1000', 'ishsman', 'argupta15115', 'szelong', 'gu0', 'ssuslov', 'thenoblewoodsman', 'mhossai', 'dmoonshi', 'microefan', 'nihaoya', 'wangjian404', 'rmccarth', 'pree2cool', 'vchipp', 'ebaytok', 'ketaki', 'sourdon', 'zzongbum', 'mathew', 'yoster84']",6,"['dberdy', 'cchong', 'dhc529', 'laplaceiitkgp', 'seharris', 'genexk']",18,"['jhchen', 'pkoswatt', 'cooperj', 'lee640', 'lgupta', 'pc350128', 'spalit', 'itismyworld', 'rvedula', 'sanvampire74', 'ejdawley', 'rwu', 'yuitan87', 'sganguly', 'ankitdhawan', 'yusung33', 'kuntalroy', 'wang381']",52,"['awegener', 'bniu', 'jhchen', 'cchong', 'lgupta', 'ejdawley', 'sminhyup', 'ankitdhawan', 'nju2sjtu', 'laplaceiitkgp', 'ishsman', 'argupta15115', 'dberdy', 'szelong', 'mhossai', 'sganguly', 'microefan', 'rmccarth', 'pree2cool', 'seharris', 'sourdon', 'zzongbum', 'kuntalroy', 'wang381', 'tshuang', 'pkoswatt', 'ptewari', 'megaton7', 'kjs1000', 'dhc529', 'yoster84', 'cooperj', 'gu0', 'ssuslov', 'pc350128', 'thenoblewoodsman', 'sanvampire74', 'yuitan87', 'dmoonshi', 'nihaoya', 'lee640', 'wangjian404', 'spalit', 'rvedula', 'vchipp', 'ebaytok', 'itismyworld', 'rwu', 'ketaki', 'yusung33', 'mathew', 'genexk']"
