,year_month,simtotal_track,clustered_track,clustered_m_track,clustered_x_track,clustered_mx_track,self_identified_track,self_track,researcher_track,self_study_day_1_users_date_track,self_study_day_2_7_users_date_track,self_study_day_8_30_users_date_track,self_study_day_31_90_users_date_track,self_study_day_91_180_users_date_track,self_study_day_181_365_users_date_track,self_study_years_users_date_track,all_researchers,clustered_track_per,self_identified_track_per,researcher_track_per,self_track_per,all_researchers_per
0,2000-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
1,2000-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
2,2000-03-01,58,6,3,0,3,0,45,8,3,1,7,2,0,1,9,8,10.16949152542373,0.0,13.559322033898304,76.27118644067797,13.559322033898304
3,2000-04-01,72,7,3,0,4,0,55,11,3,1,8,2,0,3,10,11,9.58904109589041,0.0,15.068493150684931,75.34246575342466,15.068493150684931
4,2000-05-01,88,10,3,0,7,0,68,13,4,1,8,2,0,3,11,13,10.989010989010989,0.0,14.285714285714285,74.72527472527473,14.285714285714285
5,2000-06-01,96,11,3,1,7,0,74,14,4,1,8,2,0,3,11,14,11.11111111111111,0.0,14.14141414141414,74.74747474747475,14.14141414141414
6,2000-07-01,101,13,5,1,7,0,76,15,4,1,8,2,0,3,12,15,12.5,0.0,14.423076923076922,73.07692307692307,14.423076923076922
7,2000-08-01,119,13,5,1,7,0,92,17,5,1,8,2,0,3,13,17,10.655737704918032,0.0,13.934426229508196,75.40983606557377,13.934426229508196
8,2000-09-01,215,15,6,2,7,0,184,21,6,1,8,3,0,3,15,21,6.8181818181818175,0.0,9.545454545454547,83.63636363636363,9.545454545454547
9,2000-10-01,269,16,6,2,8,0,235,24,8,1,8,4,0,5,20,24,5.818181818181818,0.0,8.727272727272728,85.45454545454545,8.727272727272728
10,2000-11-01,327,16,6,2,8,0,293,24,8,1,8,5,1,6,21,24,4.804804804804805,0.0,7.207207207207207,87.98798798798799,7.207207207207207
11,2000-12-01,378,16,6,2,8,0,343,25,8,1,9,5,1,6,24,25,4.166666666666666,0.0,6.510416666666667,89.32291666666666,6.510416666666667
12,2001-01-01,409,17,7,2,8,0,372,27,8,1,9,5,1,6,24,27,4.086538461538462,0.0,6.490384615384616,89.42307692307693,6.490384615384616
13,2001-02-01,616,21,9,3,9,0,571,33,12,3,12,6,4,10,31,33,3.36,0.0,5.28,91.36,5.28
14,2001-03-01,753,20,8,3,9,0,707,35,14,6,13,7,6,11,32,35,2.6246719160104988,0.0,4.593175853018373,92.78215223097112,4.593175853018373
15,2001-04-01,779,21,8,4,9,0,731,36,14,6,12,8,6,11,32,36,2.66497461928934,0.0,4.568527918781726,92.76649746192894,4.568527918781726
16,2001-05-01,804,18,9,4,5,0,756,39,13,5,10,9,7,12,32,39,2.214022140221402,0.0,4.797047970479705,92.98892988929889,4.797047970479705
17,2001-06-01,811,17,9,3,5,0,764,39,13,5,7,9,7,12,34,39,2.073170731707317,0.0,4.7560975609756095,93.17073170731707,4.7560975609756095
18,2001-07-01,817,15,8,3,4,0,774,36,14,5,7,10,7,12,34,36,1.8181818181818181,0.0,4.363636363636364,93.81818181818183,4.363636363636364
19,2001-08-01,806,14,8,3,3,0,765,35,14,5,7,10,7,12,34,35,1.71990171990172,0.0,4.2997542997543,93.98034398034399,4.2997542997543
20,2001-09-01,807,12,7,2,3,0,765,37,15,5,8,11,7,13,36,37,1.4742014742014742,0.0,4.545454545454546,93.98034398034399,4.545454545454546
21,2001-10-01,814,13,7,2,4,0,771,37,18,5,7,18,9,13,37,37,1.5834348355663823,0.0,4.506699147381242,93.90986601705238,4.506699147381242
22,2001-11-01,775,13,7,2,4,0,730,39,22,6,7,19,9,13,40,39,1.6624040920716114,0.0,4.987212276214834,93.35038363171356,4.987212276214834
23,2001-12-01,742,13,7,2,4,0,696,40,22,6,8,20,8,13,40,40,1.7356475300400533,0.0,5.34045393858478,92.92389853137517,5.34045393858478
24,2002-01-01,684,13,7,2,4,0,640,39,21,6,8,21,8,14,40,39,1.8786127167630058,0.0,5.635838150289017,92.48554913294798,5.635838150289017
25,2002-02-01,665,13,7,2,4,0,622,37,26,9,10,24,22,14,41,37,1.9345238095238095,0.0,5.5059523809523805,92.55952380952381,5.5059523809523805
26,2002-03-01,662,12,6,2,4,0,622,35,37,15,12,45,23,16,47,35,1.7937219730941705,0.0,5.23168908819133,92.9745889387145,5.23168908819133
27,2002-04-01,647,12,6,2,4,0,608,34,39,15,14,50,22,18,49,34,1.834862385321101,0.0,5.198776758409786,92.96636085626912,5.198776758409786
28,2002-05-01,394,11,4,2,5,0,359,31,43,16,13,49,20,16,48,31,2.7431421446384037,0.0,7.73067331670823,89.52618453865337,7.73067331670823
29,2002-06-01,388,15,7,3,5,0,347,37,49,15,15,49,20,14,53,37,3.7593984962406015,0.0,9.273182957393484,86.96741854636592,9.273182957393484
30,2002-07-01,394,15,7,3,5,0,352,38,62,15,17,50,21,14,54,38,3.7037037037037033,0.0,9.382716049382717,86.91358024691358,9.382716049382717
31,2002-08-01,404,16,8,3,5,0,361,38,70,15,19,51,22,16,54,38,3.8554216867469884,0.0,9.156626506024097,86.98795180722891,9.156626506024097
32,2002-09-01,445,17,8,4,5,0,400,39,77,17,22,58,31,16,63,39,3.7280701754385963,0.0,8.552631578947368,87.71929824561403,8.552631578947368
33,2002-10-01,485,17,9,3,5,0,438,43,86,19,25,73,37,20,72,43,3.413654618473896,0.0,8.634538152610443,87.95180722891565,8.634538152610443
34,2002-11-01,503,19,10,3,6,0,450,48,100,19,25,77,38,23,72,48,3.67504835589942,0.0,9.284332688588009,87.04061895551257,9.284332688588009
35,2002-12-01,480,18,9,3,6,0,425,50,108,20,27,76,39,25,74,50,3.6511156186612577,0.0,10.141987829614605,86.20689655172413,10.141987829614605
36,2003-01-01,457,17,8,4,5,0,401,50,121,20,28,76,38,25,79,50,3.632478632478633,0.0,10.683760683760683,85.68376068376068,10.683760683760683
37,2003-02-01,478,18,9,4,5,0,417,55,124,20,26,84,40,28,80,55,3.6734693877551026,0.0,11.224489795918368,85.10204081632654,11.224489795918368
38,2003-03-01,834,23,9,5,9,1,763,60,143,19,31,330,43,47,128,61,2.715466351829988,0.11806375442739078,7.083825265643448,90.08264462809917,7.201889020070838
39,2003-04-01,853,24,9,6,9,1,783,58,149,24,27,339,43,49,130,59,2.771362586605081,0.11547344110854503,6.697459584295612,90.41570438799076,6.812933025404157
40,2003-05-01,825,27,10,8,9,1,752,61,155,23,37,303,32,51,129,62,3.2104637336504163,0.11890606420927466,7.253269916765754,89.41736028537456,7.37217598097503
41,2003-06-01,847,25,8,8,9,1,774,60,161,26,41,309,28,55,131,61,2.9069767441860463,0.11627906976744186,6.976744186046512,90.0,7.093023255813953
42,2003-07-01,856,25,8,8,9,1,782,61,158,28,41,311,28,55,137,62,2.8768699654775602,0.11507479861910241,7.019562715765247,89.98849252013808,7.13463751438435
43,2003-08-01,860,23,6,8,9,1,789,59,157,30,43,310,28,55,141,60,2.637614678899083,0.11467889908256881,6.76605504587156,90.48165137614679,6.8807339449541285
44,2003-09-01,973,24,6,9,9,1,899,61,165,30,41,325,80,71,158,62,2.4365482233502536,0.10152284263959391,6.192893401015229,91.26903553299492,6.2944162436548226
45,2003-10-01,1012,24,6,9,9,1,937,62,163,31,42,338,92,73,168,63,2.34375,0.09765625,6.0546875,91.50390625,6.15234375
46,2003-11-01,1020,25,6,9,10,1,947,60,153,31,42,346,92,74,176,61,2.420135527589545,0.0968054211035818,5.808325266214908,91.67473378509197,5.90513068731849
47,2003-12-01,1032,25,6,9,10,1,957,62,152,37,47,348,91,72,176,63,2.3923444976076556,0.09569377990430622,5.9330143540669855,91.57894736842105,6.028708133971292
48,2004-01-01,982,25,6,9,10,1,908,61,144,39,44,331,83,66,169,62,2.512562814070352,0.10050251256281408,6.130653266331659,91.25628140703517,6.231155778894473
49,2004-02-01,987,25,6,9,10,1,911,63,144,39,47,331,83,68,168,64,2.5,0.1,6.3,91.10000000000001,6.4
50,2004-03-01,1009,28,6,12,10,1,931,64,140,38,44,346,81,73,179,65,2.734375,0.09765625,6.25,90.91796875,6.34765625
51,2004-04-01,1071,28,5,12,11,1,993,64,186,45,43,343,81,77,184,65,2.578268876611418,0.09208103130755065,5.893186003683241,91.4364640883978,5.985267034990792
52,2004-05-01,1054,27,5,13,9,1,979,61,216,55,43,285,80,77,185,62,2.528089887640449,0.09363295880149813,5.711610486891386,91.66666666666666,5.805243445692884
53,2004-06-01,818,27,6,13,8,1,743,62,213,53,32,81,79,75,175,63,3.241296518607443,0.12004801920768307,7.44297719087635,89.19567827130852,7.563025210084033
54,2004-07-01,857,28,7,13,8,1,778,66,226,73,35,73,78,79,179,67,3.2073310423825885,0.11454753722794961,7.560137457044673,89.1179839633448,7.674684994272623
55,2004-08-01,857,28,7,13,8,1,779,65,230,73,35,73,78,77,179,66,3.2073310423825885,0.11454753722794961,7.445589919816724,89.23253150057275,7.560137457044673
56,2004-09-01,997,32,7,16,9,1,916,66,242,74,37,101,128,82,220,67,3.152709359605911,0.09852216748768472,6.502463054187192,90.2463054187192,6.600985221674876
57,2004-10-01,1038,35,9,18,8,1,952,69,251,75,41,110,131,79,234,70,3.3112582781456954,0.0946073793755913,6.5279091769157995,90.06622516556291,6.622516556291391
58,2004-11-01,1086,38,10,20,8,1,992,76,266,79,43,108,132,85,249,77,3.4327009936766033,0.09033423667570009,6.865401987353207,89.61156278229448,6.9557362240289065
59,2004-12-01,1083,37,10,19,8,1,993,73,273,77,44,99,133,81,252,74,3.3514492753623193,0.09057971014492754,6.61231884057971,89.94565217391305,6.702898550724639
60,2005-01-01,1007,41,12,21,8,1,908,80,293,78,40,74,74,69,250,81,3.9805825242718447,0.0970873786407767,7.766990291262135,88.15533980582524,7.864077669902912
61,2005-02-01,1090,49,15,23,11,1,976,90,298,81,44,97,80,73,268,91,4.390681003584229,0.08960573476702509,8.064516129032258,87.45519713261649,8.154121863799284
62,2005-03-01,1154,54,17,25,12,1,1033,93,306,82,44,125,78,79,281,94,4.5723962743437765,0.0846740050804403,7.8746824724809485,87.46824724809483,7.959356477561388
63,2005-04-01,1103,56,17,27,12,1,978,98,279,73,40,132,78,69,267,99,4.942630185348632,0.088261253309797,8.649602824360105,86.31950573698145,8.737864077669903
64,2005-05-01,1068,56,18,26,12,1,941,100,255,71,49,120,80,73,257,101,5.100182149362477,0.09107468123861566,9.107468123861565,85.70127504553734,9.198542805100182
65,2005-06-01,1080,58,17,28,13,1,951,99,258,69,52,123,79,73,263,100,5.229936880072137,0.09017132551848511,8.926961226330027,85.75293056807935,9.017132551848512
66,2005-07-01,1104,61,17,29,15,1,974,100,272,55,57,126,80,73,275,101,5.369718309859155,0.08802816901408451,8.80281690140845,85.73943661971832,8.890845070422536
67,2005-08-01,1191,63,19,28,16,1,1052,108,311,72,62,127,81,72,287,109,5.147058823529411,0.08169934640522876,8.823529411764707,85.94771241830065,8.905228758169935
68,2005-09-01,1300,73,23,31,19,2,1144,118,336,72,65,145,88,78,313,120,5.459985041136874,0.14958863126402394,8.825729244577413,85.56469708302168,8.975317875841435
69,2005-10-01,1386,81,27,34,20,2,1220,122,370,72,61,158,87,82,335,124,5.684210526315789,0.14035087719298245,8.56140350877193,85.6140350877193,8.701754385964913
70,2005-11-01,1551,90,28,37,25,2,1370,128,424,81,69,179,95,92,365,130,5.660377358490567,0.12578616352201258,8.050314465408805,86.16352201257862,8.176100628930817
71,2005-12-01,1674,101,33,42,26,2,1473,140,485,89,70,157,109,94,394,142,5.8857808857808855,0.11655011655011654,8.158508158508159,85.83916083916084,8.275058275058274
72,2006-01-01,1670,106,36,43,27,2,1454,154,521,87,71,143,65,89,394,156,6.177156177156177,0.11655011655011654,8.974358974358974,84.73193473193473,9.090909090909092
73,2006-02-01,1898,116,35,47,34,3,1667,162,651,99,80,149,69,97,431,165,5.95482546201232,0.1540041067761807,8.316221765913758,85.57494866529774,8.470225872689939
74,2006-03-01,2153,127,39,51,37,3,1909,167,724,101,134,207,70,104,469,170,5.757026291931097,0.1359927470534905,7.57026291931097,86.53671804170445,7.70625566636446
75,2006-04-01,2393,135,44,54,37,3,2132,178,802,125,188,198,75,113,519,181,5.514705882352941,0.12254901960784313,7.27124183006536,87.09150326797386,7.393790849673203
76,2006-05-01,2534,150,52,58,40,3,2252,189,883,128,202,191,78,111,539,192,5.782575173477255,0.1156515034695451,7.2860447185813415,86.81572860447186,7.401696222050886
77,2006-06-01,2698,166,59,63,44,3,2385,210,945,141,208,203,83,115,565,213,6.005788712011578,0.10853835021707671,7.597684515195368,86.28798842257598,7.706222865412446
78,2006-07-01,2959,178,61,68,49,5,2617,228,1061,159,219,213,95,134,604,233,5.878467635402906,0.16512549537648613,7.5297225891677675,86.42668428005284,7.694848084544254
79,2006-08-01,3062,188,65,71,52,7,2707,236,1123,155,217,213,100,145,619,243,5.991077119184194,0.22307202039515617,7.520713830465264,86.26513702995538,7.743785850860421
80,2006-09-01,3397,210,69,85,56,7,3013,248,1230,173,241,237,150,173,652,255,6.037952846463485,0.2012650948821162,7.130534790109258,86.63024726854515,7.331799884991375
81,2006-10-01,3573,225,76,88,61,7,3164,267,1292,184,250,244,159,192,680,274,6.142506142506143,0.19110019110019108,7.28910728910729,86.37728637728638,7.480207480207481
82,2006-11-01,4073,248,85,93,70,8,3636,278,1397,238,478,249,177,206,715,286,5.947242206235012,0.19184652278177458,6.666666666666667,87.19424460431655,6.858513189448441
83,2006-12-01,4293,258,88,95,75,9,3837,289,1521,254,491,235,188,224,722,298,5.872979740496244,0.2048713862963806,6.578647848850444,87.34350102435693,6.783519235146825
84,2007-01-01,4357,274,96,102,76,11,3887,289,1537,261,497,224,195,234,732,300,6.142120600762161,0.24658148397220356,6.478368078906074,87.13292983635957,6.724949562878278
85,2007-02-01,4907,309,104,114,91,12,4392,300,1603,320,529,461,254,245,760,312,6.163973668461999,0.23937761819269898,5.9844404548174746,87.61220825852783,6.2238180730101735
86,2007-03-01,5263,329,113,121,95,13,4714,316,1681,357,579,551,258,254,804,329,6.124348473566641,0.24199553239017124,5.88235294117647,87.75130305286672,6.124348473566641
87,2007-04-01,5484,351,123,128,100,13,4912,321,1773,359,553,601,265,265,851,334,6.271216723244595,0.23226728604609612,5.7352152939074506,87.76130069680185,5.967482579953547
88,2007-05-01,5568,362,124,131,107,13,4983,330,1818,374,547,580,254,274,888,343,6.3642756680731365,0.22855133614627285,5.80168776371308,87.60548523206751,6.030239099859354
89,2007-06-01,5707,378,131,136,111,13,5102,336,1884,378,554,577,259,278,917,349,6.484817292846114,0.2230228169497341,5.764282038085435,87.52787785211872,5.98730485503517
90,2007-07-01,5693,396,136,142,118,12,5070,341,1844,371,558,558,258,287,933,353,6.805293005671078,0.20622100017185083,5.8601134215500945,87.12837257260698,6.066334421721945
91,2007-08-01,5791,407,143,146,118,11,5156,344,1863,386,585,555,265,295,951,355,6.877323420074349,0.18587360594795538,5.812774586008787,87.1240283879689,5.998648191956742
92,2007-09-01,5848,418,144,150,124,14,5195,349,1850,382,591,564,270,299,987,363,6.994645247657296,0.23427041499330656,5.840026773761713,86.93105756358769,6.07429718875502
93,2007-10-01,6027,435,146,153,136,14,5349,355,1887,389,613,604,270,299,1017,369,7.069722086786934,0.22753128555176336,5.769543312205428,86.93320331545587,5.997074597757192
94,2007-11-01,6030,463,155,163,145,14,5325,361,1849,465,527,604,268,291,1035,375,7.512575044621126,0.22716209638163234,5.857536913840662,86.40272594515658,6.084699010222295
95,2007-12-01,5956,491,171,174,146,15,5230,358,1803,463,490,605,261,283,1041,373,8.057105349524123,0.2461437479488021,5.874630784378077,85.822120118149,6.1207745323268785
96,2008-01-01,5953,506,178,177,151,15,5215,360,1828,463,485,599,234,279,1039,375,8.300524934383201,0.24606299212598426,5.905511811023622,85.5479002624672,6.1515748031496065
97,2008-02-01,6317,539,188,189,162,16,5551,358,1720,404,484,609,230,278,1053,374,8.338490099009901,0.24752475247524752,5.538366336633663,85.8756188118812,5.785891089108911
98,2008-03-01,6378,560,188,205,167,17,5591,358,1665,373,439,396,222,275,1071,375,8.58106037388906,0.2604964756359179,5.4857493104505055,85.67269384002452,5.746245786086424
99,2008-04-01,6339,578,192,213,173,17,5530,366,1597,361,381,385,209,264,1075,383,8.904637189955322,0.2619010938222154,5.638576490525343,85.19488522569712,5.900477584347558
100,2008-05-01,6328,606,202,224,180,18,5492,371,1567,353,365,270,151,250,1056,389,9.341760443964853,0.27747803298905505,5.719130568829968,84.66163095421612,5.996608601819023
101,2008-06-01,6301,638,211,242,185,18,5445,366,1540,348,348,241,142,228,1064,384,9.865470852017937,0.27833616823875057,5.659502087521262,84.19669089222205,5.9378382557600125
102,2008-07-01,6336,657,222,245,190,19,5466,362,1568,347,343,228,128,218,1074,381,10.101476014760149,0.2921279212792128,5.565805658056581,84.04059040590406,5.857933579335793
103,2008-08-01,6395,763,259,256,248,19,5427,362,1557,335,311,231,128,203,1087,381,11.611626845229036,0.28914929234515296,5.509054938365546,82.59016892406026,5.798204230710699
104,2008-09-01,6410,805,270,279,256,18,5403,368,1534,326,303,226,133,200,1107,386,12.208067940552016,0.27297543221110104,5.580831058538065,81.93812556869882,5.853806490749166
105,2008-10-01,6542,964,298,327,339,17,5375,382,1522,326,281,226,135,192,1131,399,14.306915998812705,0.25230038587117837,5.669338082517068,79.77144553279905,5.921638468388245
106,2008-11-01,6897,1313,333,362,618,16,5385,384,1565,313,273,225,136,182,1156,400,18.4981684981685,0.22541561003099464,5.409974640743871,75.86644125105664,5.635390250774866
107,2008-12-01,6808,1470,374,378,718,18,5140,386,1561,199,188,207,134,171,1168,404,20.958083832335326,0.2566295979469632,5.503279155973767,73.28200741374394,5.75990875392073
108,2009-01-01,6872,1578,415,391,772,20,5094,390,1584,189,165,172,125,171,1191,410,22.281841287771815,0.2824060999717594,5.506918949449308,71.92883366280711,5.789325049421067
109,2009-02-01,7289,2052,442,437,1173,22,5036,394,1596,201,174,179,126,169,1209,416,27.345415778251596,0.2931769722814499,5.250533049040511,67.11087420042644,5.543710021321962
110,2009-03-01,7065,2296,474,514,1308,20,4575,393,1621,205,175,187,127,178,1232,413,31.521142229544207,0.2745744096650192,5.395387149917628,62.808896210873144,5.669961559582647
111,2009-04-01,7207,2544,495,602,1447,21,4474,390,1664,213,185,199,125,173,1237,411,34.24417822048728,0.2826759994615695,5.24969713285772,60.223448647193436,5.532373132319289
112,2009-05-01,7055,2711,533,630,1548,21,4149,394,1682,224,181,182,118,171,1255,415,37.264604810996566,0.28865979381443296,5.4158075601374565,57.03092783505155,5.70446735395189
113,2009-06-01,6947,2759,553,640,1566,22,3995,390,1685,221,186,178,114,171,1262,412,38.50125593078426,0.30700530281886684,5.442366731789003,55.749372034607866,5.7493720346078705
114,2009-07-01,6912,2814,552,652,1610,21,3911,388,1639,218,198,178,115,176,1280,409,39.44491169049621,0.2943650126156434,5.43874404261284,54.8219792542753,5.733109055228483
115,2009-08-01,6828,2798,519,667,1612,21,3843,383,1604,211,193,176,116,181,1279,404,39.71611071682044,0.29808374733853793,5.436479772888574,54.54932576295245,5.734563520227112
116,2009-09-01,6950,2965,529,725,1711,20,3798,384,1554,227,207,173,119,184,1264,404,41.37016882935677,0.27905678805636946,5.357890330682294,52.99288405190457,5.6369471187386635
117,2009-10-01,7342,3351,549,861,1941,23,3811,388,1520,237,219,184,119,185,1286,411,44.24930674765615,0.3037105506404331,5.123464941238611,50.32351776046481,5.427175491879044
118,2009-11-01,7528,3580,565,910,2105,24,3762,397,1448,230,221,197,122,185,1305,421,46.116192193739536,0.3091588303490918,5.114002318691227,48.460646657220146,5.42316114904032
119,2009-12-01,7406,3504,565,898,2041,24,3724,391,1426,221,214,184,123,199,1311,415,45.84587203977496,0.3140128221902394,5.1157922281826504,48.724322909852155,5.42980505037289
120,2010-01-01,7414,3550,574,898,2078,22,3690,390,1401,220,210,181,126,208,1297,412,46.393099843178256,0.2875065342394145,5.0967067433350755,48.222686879247256,5.38421327757449
121,2010-02-01,7991,4089,586,956,2547,21,3737,387,1394,220,221,195,134,209,1316,408,49.65994656303133,0.2550400777264999,4.700024289531212,45.384989069710954,4.9550643672577115
122,2010-03-01,8346,4416,640,1021,2755,24,3756,400,1370,227,230,202,140,216,1328,424,51.37273150302466,0.2791996277338297,4.653327128897161,43.69474174034435,4.932526756630992
123,2010-04-01,8226,4282,668,1029,2585,26,3764,409,1358,220,225,209,141,226,1345,435,50.48932908855088,0.306567621742719,4.822544511260465,44.38155877844594,5.129112133003184
124,2010-05-01,8151,4147,697,949,2501,27,3818,413,1402,217,237,196,141,234,1354,440,49.339678762641284,0.32123735871505055,4.913741820345033,45.42534205829863,5.234979179060083
125,2010-06-01,8376,4289,743,949,2597,30,3897,426,1459,214,236,198,145,244,1366,456,49.62971534367044,0.34714186530895624,4.929414487387178,45.09372830363342,5.276556352696135
126,2010-07-01,8516,4353,782,943,2628,31,3970,432,1547,219,224,199,151,256,1340,463,49.54473025267471,0.3528340541770999,4.916913271113135,45.185522422035056,5.2697473252902345
127,2010-08-01,8657,4362,818,941,2603,30,4097,434,1606,231,230,214,156,257,1368,464,48.88490418020845,0.33620979491202513,4.86383503306063,45.915050991818894,5.200044827972655
128,2010-09-01,8879,4427,846,946,2635,32,4252,439,1684,230,232,227,163,264,1418,471,48.38251366120219,0.34972677595628415,4.797814207650273,46.46994535519126,5.147540983606557
129,2010-10-01,9388,4791,899,1036,2856,33,4397,446,1757,228,221,253,168,272,1463,479,49.56035998758664,0.3413675390503776,4.613634012620254,45.48463846074273,4.955001551670632
130,2010-11-01,9890,5091,947,1043,3101,34,4600,447,1845,241,236,277,182,278,1507,481,50.04915454187967,0.33425088478175385,4.394416044042469,45.22217852929611,4.728666928824223
131,2010-12-01,9913,4951,1048,1010,2893,36,4761,445,1920,278,243,286,183,279,1540,481,48.572549789070926,0.3531835573432748,4.365741194937702,46.70852545864809,4.718924752280977
132,2011-01-01,9802,4742,1076,904,2762,37,4854,444,1972,286,244,273,186,280,1582,481,47.05765604842711,0.3671727696735139,4.406073236082167,48.16909794581721,4.773246005755681
133,2011-02-01,10017,4831,1129,970,2732,39,4978,449,2041,284,253,281,198,285,1606,488,46.91657764397397,0.3787510925512285,4.3604933475769645,48.34417791589784,4.739244440128193
134,2011-03-01,10704,5391,1134,1111,3146,44,5102,453,2109,279,251,311,207,287,1629,497,49.05368516833485,0.40036396724294815,4.121929026387625,46.42402183803458,4.522292993630573
135,2011-04-01,10531,5153,1151,1140,2862,42,5163,450,2152,282,257,301,209,289,1645,492,47.67764618800888,0.38860103626943004,4.16358253145818,47.77017024426351,4.552183567727609
136,2011-05-01,10522,5157,1181,1154,2822,47,5157,444,2152,287,247,299,209,289,1649,491,47.727903748264694,0.4349838037945396,4.109208699676076,47.727903748264694,4.544192503470615
137,2011-06-01,10464,5031,1176,1151,2704,49,5217,456,2162,297,249,298,212,294,1680,505,46.786943178647824,0.45568678508323257,4.24067702036641,48.51669301590254,4.696363805449642
138,2011-07-01,10502,5078,1207,1133,2738,49,5213,448,2145,289,256,308,204,295,1691,497,47.07081942899518,0.4542083796811272,4.1527623285131625,48.322209862810524,4.606970708194289
139,2011-08-01,10494,5055,1190,1158,2707,54,5233,446,2159,278,249,310,210,303,1698,500,46.85761957730812,0.5005561735261401,4.134223210975158,48.507601038190586,4.6347793845012975
140,2011-09-01,10684,5221,1195,1211,2815,54,5258,450,2159,277,255,302,216,311,1712,504,47.53710279522899,0.49166894291177277,4.09724119093144,47.8739870709278,4.588910133843212
141,2011-10-01,10965,5478,1202,1299,2977,55,5283,453,2170,275,259,303,218,317,1718,508,48.61123435974798,0.48806460200550184,4.019877540154406,46.88082349809211,4.507942142159908
142,2011-11-01,11330,5846,1244,1319,3283,55,5282,445,2169,270,262,299,213,320,1725,500,50.275197798417615,0.4729962160302717,3.826969384244926,45.42483660130719,4.299965600275198
143,2011-12-01,11137,5727,1250,1290,3187,56,5211,445,2151,248,256,292,219,310,1712,501,50.06556517178075,0.4895532826296005,3.890200192324504,45.554681353265146,4.3797534749541045
144,2012-01-01,10877,5470,1280,1199,2991,60,5208,443,2181,238,269,271,215,312,1694,503,48.92227886593328,0.5366246310705661,3.9620785260710134,46.579017976925144,4.49870315714158
145,2012-02-01,11634,6165,1242,1367,3556,62,5263,451,2177,239,272,271,230,318,1729,513,51.62884180554392,0.5192194958546186,3.776903106942467,44.07503559165899,4.296122602797086
146,2012-03-01,11986,6447,1276,1505,3666,66,5325,458,2183,236,265,298,232,326,1759,524,52.431685100845804,0.5367599219258296,3.7247885491216657,43.306766428106705,4.261548471047496
147,2012-04-01,11959,6348,1295,1533,3520,65,5400,458,2195,238,269,322,240,321,1789,523,51.7317252057697,0.5297041805883791,3.732377149376579,44.006193464265344,4.262081329964959
